
  ANY             / .......................................................... Illuminate\Routing › RedirectController
  GET|HEAD        admin ....................................... admin.dashboard › Admin\AdminDashboardController@index
  GET|HEAD        admin/activity-log ............... admin.activity-log.index › Admin\AdminActivityLogController@index
  DELETE          admin/activity-log ............... admin.activity-log.clear › Admin\AdminActivityLogController@clear
  GET|HEAD        admin/activity-log/export ...... admin.activity-log.export › Admin\AdminActivityLogController@export
  GET|HEAD        admin/backups .............................. admin.backups.index › Admin\AdminBackupController@index
  POST            admin/backups .............................. admin.backups.store › Admin\AdminBackupController@store
  GET|HEAD        admin/backups/{file} ................. admin.backups.download › Admin\AdminBackupController@download
  GET|HEAD        admin/login ...................................................... login › Auth\LoginController@show
  POST            admin/login ............................................... admin.login › Auth\LoginController@login
  POST            admin/logout .................................................. logout › Auth\LoginController@logout
  GET|HEAD        admin/media ................................... admin.media.index › Admin\AdminMediaController@index
  POST            admin/media ................................... admin.media.store › Admin\AdminMediaController@store
  GET|HEAD        admin/media/browse .......................... admin.media.browse › Admin\AdminMediaController@browse
  DELETE          admin/media/bulk ................. admin.media.bulk-destroy › Admin\AdminMediaController@bulkDestroy
  GET|HEAD        admin/media/poll ................................ admin.media.poll › Admin\AdminMediaController@poll
  GET|HEAD        admin/media/{media} ............................. admin.media.show › Admin\AdminMediaController@show
  PATCH           admin/media/{media} ......................... admin.media.update › Admin\AdminMediaController@update
  DELETE          admin/media/{media} ....................... admin.media.destroy › Admin\AdminMediaController@destroy
  POST            admin/media/{media}/replace ............... admin.media.replace › Admin\AdminMediaController@replace
  GET|HEAD        admin/notifications/recent .... admin.notifications.recent › Admin\AdminActivityLogController@recent
  POST            admin/notifications/seen ...... admin.notifications.seen › Admin\AdminActivityLogController@markSeen
  GET|HEAD        admin/permissions .................. admin.permissions.index › Admin\AdminPermissionController@index
  POST            admin/permissions .................. admin.permissions.store › Admin\AdminPermissionController@store
  GET|HEAD        admin/permissions/create ......... admin.permissions.create › Admin\AdminPermissionController@create
  PATCH           admin/permissions/matrix ............. admin.permissions.sync › Admin\AdminPermissionController@sync
  PATCH           admin/permissions/matrix/bulk admin.permissions.sync-many › Admin\AdminPermissionController@syncMany
  GET|HEAD        admin/permissions/{permission} ....... admin.permissions.show › Admin\AdminPermissionController@show
  PUT|PATCH       admin/permissions/{permission} ... admin.permissions.update › Admin\AdminPermissionController@update
  DELETE          admin/permissions/{permission} . admin.permissions.destroy › Admin\AdminPermissionController@destroy
  GET|HEAD        admin/permissions/{permission}/edit .. admin.permissions.edit › Admin\AdminPermissionController@edit
  GET|HEAD        admin/profile .................................... admin.profile.show › Admin\ProfileController@show
  PUT             admin/profile ................................ admin.profile.update › Admin\ProfileController@update
  PUT             admin/profile/password ................... admin.profile.password › Admin\ProfileController@password
  POST            admin/profile/sessions/logout-others admin.profile.sessions.logout-others › Admin\ProfileController…
  DELETE          admin/profile/sessions/{key} admin.profile.sessions.destroy › Admin\ProfileController@destroySession
  GET|HEAD        admin/roles .................................... admin.roles.index › Admin\AdminRoleController@index
  POST            admin/roles .................................... admin.roles.store › Admin\AdminRoleController@store
  GET|HEAD        admin/roles/create ........................... admin.roles.create › Admin\AdminRoleController@create
  GET|HEAD        admin/roles/{role} ............................... admin.roles.show › Admin\AdminRoleController@show
  PUT|PATCH       admin/roles/{role} ........................... admin.roles.update › Admin\AdminRoleController@update
  DELETE          admin/roles/{role} ......................... admin.roles.destroy › Admin\AdminRoleController@destroy
  GET|HEAD        admin/roles/{role}/edit .......................... admin.roles.edit › Admin\AdminRoleController@edit
  GET|HEAD        admin/search ...................................... admin.search › Admin\AdminSearchController@index
  GET|HEAD        admin/settings .......................... admin.settings.index › Admin\AdminSettingsController@index
  PUT             admin/settings ........................ admin.settings.update › Admin\AdminSettingsController@update
  GET|HEAD        admin/users .................................... admin.users.index › Admin\AdminUserController@index
  POST            admin/users .................................... admin.users.store › Admin\AdminUserController@store
  DELETE          admin/users/bulk .................. admin.users.bulk-destroy › Admin\AdminUserController@bulkDestroy
  GET|HEAD        admin/users/create ........................... admin.users.create › Admin\AdminUserController@create
  DELETE          admin/users/force/{id} ............ admin.users.force-delete › Admin\AdminUserController@forceDelete
  PATCH           admin/users/restore/{id} ................... admin.users.restore › Admin\AdminUserController@restore
  GET|HEAD        admin/users/trashed ........................ admin.users.trashed › Admin\AdminUserController@trashed
  DELETE          admin/users/trashed/bulk-force admin.users.bulk-force-delete › Admin\AdminUserController@bulkForceD…
  POST            admin/users/trashed/bulk-restore .. admin.users.bulk-restore › Admin\AdminUserController@bulkRestore
  DELETE          admin/users/{user} ......................... admin.users.destroy › Admin\AdminUserController@destroy
  GET|HEAD        admin/users/{user} ............................... admin.users.show › Admin\AdminUserController@show
  PUT|PATCH       admin/users/{user} ........................... admin.users.update › Admin\AdminUserController@update
  GET|HEAD        admin/users/{user}/edit .......................... admin.users.edit › Admin\AdminUserController@edit
  GET|HEAD        storage/{path} storage.local › vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemService…
  PUT             storage/{path} storage.local.upload › vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem…
  GET|HEAD        up ..... vendor/laravel/framework/src/Illuminate/Foundation/Configuration/ApplicationBuilder.php:219

                                                                                                   Showing [62] routes

